,
aggregate-to-scalar,"Replace accesses to an aggregate member with a corresponding scalar variable. In more detail, the transformation creates a scalar variable for an aggregate access, assigns the initial value of the aggregate member to the scalar, and substitutes all accesses to the same aggregate member with the accesses to the corresponding scalar variable. (Note that this transformation is unsound)."
,
binop-simplification,"Simplify a complex binary expression to simple ones. For example, x = a + (b + c) will be transformed to tmp = b + c; x = a + tmp "
,
callexpr-to-value,"Replace a call expression with a value or variable which has the same type as CallExpr's type. If CallExpr is type of integer/pointer, it will be replaced with 0. If it has type of union/struct, it will be replaced with a newly created global variable with a correct type. "
,
class-template-to-class,Change a class template to a class if this class template: 
,"   * has only one parameter, and "
,   * the parameter is unused. 
,
combine-global-var,"Combine global variable declarations with the same type. Each iteration only does one combination, i.e., for the code below: "
,"  int a, b; "
,  int c; 
,  int d; 
,"We will need to invoke this transformation twice to achieve a complete combination. This pass only combines declarations with exactly the same type, e.g., it won't combine int *x and int y,although it's valid we can have int *x, y in a DeclGroup. Note that this transformation always tries to combine the rest of declarations with the very first one, so it is an unsound transformation and could result in compilation failures. "
,
combine-local-var,"Combine local variable declarations with the same type. This transformation records the location of the first local variable declaration, and tries to combine other declarations in the same DeclContext as the first one. For example, for the following cod3: "
,  int foo(void) { 
,    int x; 
,    int y; 
,    if (...) { 
,      int z; 
,    } 
,  } 
,"We will only combine x and y, and won't touch z, because z is not in the same DeclContext as x and y. Note that this transformation is unsound for the same reason as combine-global-var. "
,
copy-propagation,A simply copy propagation pass. Copy propagation only happens to: 
,  * variables 
,  * member expressions 
,  * array subscript expressions 
,"Only those value obtained through simple assignment or initilizer will be propagated. Here ""simple assignment"" is defined as: "
,  x = y 
,"where both x and y are either variables, member expressions or array subscript expressions (y could be a constant). For example, x = foo() is not considered as a simple assignment. Copy propagation of LHS will stop upon any non-simple assignment. Therefore, in the above example, foo() will not be propagated. "
,
empty-struct-to-int,Replace an empty struct with type of int. A struct is defined to be empty if it:   * does not have any field; 
,  * does not have any base class; 
,  * is not a base class of another class; 
,  * is not described by any template; 
,  * has only one unreferenced field; 
,  * doesn't have self pointer reference
,
instantiate-template-param,This pass tries to instantiate a template parameter with  its actual argument if this parameter has been instantiated only once. 
,
instantiate-template-type-param-to-int,"This pass tries to instantiate a template type parameter of a class inside the class's definition. For example, "
,  template <typename T> struct A { T foo(void); } 
,
,  template <typename T> struct A { int foo(void); } 
,
,"Currently, just simply replace any reference of T with int."
,
lift-assignment-expr,Lift an assignment expression to an assignment statement. An assignment expression will be lifted if it apprears at : 
,"  * the guard position of an if, while or do statement; "
,  * function argument; 
,"  * init, condition or inc position of a for statement "
,
local-to-global,Move the declaraion of a non-static local variable from a function to the global scope. Also rename the moved local variable to avoid possible name conflicts. 
,
move-function-body,Move function body towards its declaration. Note that this pass would generate incompilable code. 
,
move-global-var,Try to move global var/struct/union declarations above all function declarations except printf. Also move the declaration of printf to the top of the reduce code if it exists and is not at the top of the code.
,
param-to-global,"Lift the declaraion of a parameter from a function to the global scope. Also rename the lifted parameter to avoid possible name conflicts. Note that for C++ code, this pass actually lifts a parameter from a member function to the class scope rather than the global scope.  "
,
param-to-local,"Remove an integaral/enumeration parameter from the declaration of a function. Define the removed parameter as a local variable of the same function. Initialze the newly local variable to be 0. Also, make corresponding changes on all of the call sites of the modified function."
,
reduce-array-dim,Reduce the dimension of an array. Each transformation iteration reduces one dimension in the following way: 
,  int a[2][3][4]; 
,  void foo(void) {... a[1][2][3] ... }
,
,  int a[2][3 * 4]; 
,  void foo(void) {... a[1][3 * 2 + 3] ... }
,"The binary operations will be computed to constant during the transformation if possible. Array fields are not handled right now. Also, this pass only works with ConstantArrayType and IncompleteArrayType."
,
reduce-array-size,Reduce the size of an array to the maximum index of accessing this array. Each transformation iteration works on one dimension for multidimensional arrays. This transformation is legitimate for an array if: 
,  * this array is ConstantArrayType; 
,  * and all indeices to this array are constants. 
,
reduce-class-template-param,"This pass tries to remove one unused parameter from a class template declaration and also erase the corresponding template argument from template instantiations/specializations. Note that this pass does not target those templates with single argument, and skips variadic templates as well. "
reduce-pointer-level,"Reduce pointer indirect level for a global/local variable. All valid variables are sorted by their indirect levels. The pass will ensure to first choose a valid variable with the largest indirect level. This approach could reduce the complexity of our implementation, because we don't have to consider the case where the chosen variable with the largest indirect level would be address-taken. Variables at non-largest-indirect-level are ineligible if they: "
,  * being address-taken 
,"  * OR being used as LHS in any pointer form, e.g., "
,"    p, *p(assume *p is of pointer type), "
,    while the RHS is NOT a UnaryOperator. 
,
reduce-pointer-pairs,Reduce a pair of pointers at the same time if they have the following shape:
,  int **p1;
,  int ***p2 = &p1;
,and both p1 and p2 are not used anywhere except comparisons between p2 and &p1.
,
remove-addr-taken,Remove an addr-taken operator if 
,"   * the subexpr is type of pointer, or "
,"   * the subexpr is type of integer and the addr-taken operator is an operand of a comparison operator, or "
,"   * the entire addr-taken expr is an argument of a function, and the argument doesn't have a correponding parameter in function's declaration."
,
remove-array,"Change an array var to a corresponding non-array one. For example, replace ""int a[10];"" with ""int a;"". Conditions "
,"  * Array dimension is 1, and "
,  * array var is not referenced except via ArraySubscriptExpr. 
,All relevant ArraySubscriptExpr[s] will be rewritten accordingly. 
,
remove-base-class,This pass removes a base class from its class hierarchy if 
,"  * it has less than or equal to 5 declarations, and "
,  * it is not a templated class. 
,"All its declarations will be moved into one of its subclasses, and all references to this base class will be replaced with the corresponding subclass. "
,
remove-ctor-initializer,This pass tries to remove an initializer from a Ctor. 
,
remove-enum-member-value,Remove enum member value. 
,
remove-namespace,Remove namespaces. This pass tries to remove namespace without introducing name conflicts. 
,
